SHIP_TO,CATALOG,INVOICE_CALENDAR_YEAR,INVOICE_CALENDAR_MONTH,RECON_COMMENT,TOTAL_VENDOR_AMOUNT,TOTAL_CDK_AMOUNT,MARGIN_STATUS,CATALOG_NOTES
52198501,4570779,2025,12,> 50% Margin,1019.00,2306.33,>=50%,4240093 - LSS 2019-06-30 | 4600029 - LSS 2008-06-30 | 4600029 - LSS 2013-04-16 | 4600029 - LSS 2023-07-12 | 4600084 - INS 2023-07-13 | 4600085 - ANS 2020-06-05
76066612,4570058,2025,12,ANS/LSS,434.00,,NO_CDK,1100780 - INS 2024-05-08 | 4240079 - ANS 2021-12-15 | 4240079 - INS 2024-05-06 | 4240079 - LSS 2024-05-05 | 4240093 - LSS 2017-02-06 | 4600316 - ANS 2025-05-12
71046613,4570058,2025,12,< 50% Margin,424.00,499.00,<50%,4600029 - LSS 2011-05-31 | 4600029 - LSS 2021-08-31 | 4600043 - LSS 2021-08-31 | 4600086 - INS 2021-08-24
76171765,4570058,2025,12,ANS/LSS,434.00,,NO_CDK,4240079 - LSS 2021-05-09 | 4240079 - LSS 2025-09-30 | 4240097 - LSS 2017-10-31
76183681,4570062,2025,12,< 50% Margin,1582.00,2048.00,<50%,4600039 - LSS 2022-05-31
08300413,4571030,2025,12,< 50% Margin,429.00,609.00,<50%,4240079 - INS 2025-12-03 | 4240079 - LSS 2023-07-10 | 4240079 - LSS 2025-12-02 | 4240093 - INS 2015-08-14
76072454,4570585,2025,12,Negative Margin,1582.00,819.00,<50%,4010640 - LSS 2021-06-30 | 4010640 - LSS 2024-04-30 | 4240079 - ANS 2024-09-06 | 4600069 - INS 2025-02-25 | 4600083 - INS 2025-02-20 | 4600083 - LSS 2021-05-02 | 4600083 - LSS 2024-04-23 | 4600083 - LSS 2024-12-16 | 4600083 - LSS 2025-02-19 | 4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19
76211528,4570060,2025,12,< 50% Margin,254.00,371.18,<50%,
76210935,4570060,2025,12,Negative Margin,434.00,338.20,<50%,
76152812,4570062,2025,12,Negative Margin,1582.00,1090.91,<50%,4240079 - INS 2023-01-25 | 4240098 - LSS 2023-01-24 | 4600085 - INS 2021-06-02
76184866,4570058,2025,12,< 50% Margin,434.00,499.00,<50%,4240079 - INS 2022-07-25 | 4240079 - LSS 2022-07-24 | 4240093 - INS 2016-07-12 | 4240098 - LSS 2020-09-30
76043216,4570009,2025,12,Negative Margin,264.00,200.93,<50%,1100773 - LSS 2025-05-27 | 4240079 - INS 2024-01-17 | 4240079 - LSS 2024-01-16 | 4240098 - LSS 2020-12-31 | 4600316 - ANS 2024-11-22
01021828,4570122,2025,12,Negative Margin,1582.00,1019.00,<50%,4010640 - LSS 2021-05-02 | 4010640 - LSS 2024-04-30 | 4240079 - INS 2024-12-17 | 4240079 - LSS 2024-12-16 | 4600031 - ANS 2015-06-08 | 4600045 - INS 2025-02-20 | 4600045 - LSS 2012-06-26 | 4600045 - LSS 2014-10-22 | 4600045 - LSS 2021-05-02 | 4600045 - LSS 2024-04-23 | 4600045 - LSS 2024-12-16 | 4600045 - LSS 2025-02-19 | 4600086 - INS 2025-02-20 | 4600086 - LSS 2021-05-02 | 4600086 - LSS 2024-04-23 | 4600086 - LSS 2024-12-16 | 4600086 - LSS 2025-02-19
76215893,4570060,2025,12,< 50% Margin,264.00,371.18,<50%,
76213688,4570289,2025,12,< 50% Margin,1284.00,1499.00,<50%,
76250879,4570062,2025,12,Negative Margin,1602.00,1386.75,<50%,
76217130,4570009,2025,12,< 50% Margin,264.00,299.00,<50%,
76211637,4570060,2025,12,< 50% Margin,255.00,370.20,<50%,
76209492,4570060,2025,12,< 50% Margin,434.00,499.00,<50%,4240098 - LSS 2021-08-31 | 4600086 - INS 2025-01-22 | 4600086 - LSS 2025-01-21
76230963,4570009,2025,12,< 50% Margin,264.00,299.00,<50%,4240079 - INS 2024-05-30 | 4240079 - LSS 2024-05-29 | 4240093 - INS 2022-09-28
08300016,4570009,2025,12,< 50% Margin,264.00,299.00,<50%,4240079 - INS 2022-05-19 | 4240093 - ANS 2016-04-29 | 4240093 - LSS 2024-03-31 | 4240098 - ANS 2006-07-19 | 4240098 - LSS 2022-04-30 | 4600087 - INS 2022-12-06
76037927,4570289,2025,12,< 50% Margin,1274.00,1499.00,<50%,4240079 - ANS 2020-07-02 | 4240079 - INS 2022-12-12 | 4240079 - LSS 2022-12-11 | 4240093 - ANS 2020-07-02 | 4240093 - INS 2022-12-12 | 4240093 - LSS 2022-12-11 | 4240098 - LSS 2020-06-30
76250884,4570062,2025,12,Negative Margin,1602.00,1386.75,<50%,
76025950,4570058,2025,12,< 50% Margin,434.00,584.73,<50%,4600029 - LSS 2015-04-27 | 4600029 - LSS 2020-11-30
76055608,,2025,12,ANS/LSS,849.00,0.00,CDK_ZERO,4240093 - LSS 2024-09-12 | 4600029 - LSS 2014-05-12 | 4600029 - LSS 2019-08-28 | 4600084 - INS 2024-06-03 | 4600084 - LSS 2024-06-02 | 4600085 - INS 2024-06-03 | 4600085 - LSS 2024-06-02
76210975,4570009,2025,12,< 50% Margin,254.00,299.00,<50%,
76243435,4571030,2025,12,< 50% Margin,429.00,599.00,<50%,
76066638,4570779,2025,12,< 50% Margin,1019.00,1209.00,<50%,1100780 - INS 2024-05-08 | 4240093 - LSS 2010-07-12 | 4240093 - LSS 2024-03-31 | 4240098 - LSS 2024-09-12 | 4600316 - ANS 2025-05-12
76212246,4570060,2025,12,< 50% Margin,2006.00,2914.82,<50%,
76209885,4570058,2025,12,< 50% Margin,434.00,499.00,<50%,
76066619,4570060,2025,12,< 50% Margin,254.00,435.98,<50%,1100773 - INS 2024-05-08 | 1100783 - ANS 2025-09-15 | 4240079 - INS 2024-07-31 | 4240093 - LSS 2024-03-31 | 4600316 - ANS 2024-08-13 | 4600316 - ANS 2025-09-15
71043922,4570009,2025,12,Negative Margin,264.00,200.93,<50%,1100773 - LSS 2024-02-29 | 1100773 - LSS 2025-05-27 | 4240079 - ANS 2021-11-08 | 4240097 - INS 2014-08-01 | 4600316 - ANS 2024-02-19 | 4600316 - ANS 2024-11-22
76246706,4571030,2025,12,< 50% Margin,519.00,599.00,<50%,
76214539,4570060,2025,12,< 50% Margin,139.00,247.16,<50%,
25298851,4570062,2025,12,Negative Margin,1582.00,1408.33,<50%,4240079 - INS 2025-07-16 | 4240079 - LSS 2021-02-02 | 4240079 - LSS 2025-07-15 | 4240098 - LSS 2022-01-31
